elpa,domain,elaprog,optionalprog
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,ELD Pull-out
3,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
4,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
4,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
4,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
4,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
3,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,ELD Pull-out
3,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,ELD Pull-out
3,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,ELD Pull-out
3,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
3,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
2,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
2,listen,ELD Push-In,ELD Pull-out
2,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
2,speak,ELD Push-In,ELD Pull-out
3,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
1,read,ELD Push-In,ELD Pull-out
1,write,ELD Push-In,ELD Pull-out
1,speak,ELD Push-In,ELD Pull-out
1,listen,ELD Push-In,ELD Pull-out
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
3,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
3,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
5,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
5,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
5,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
5,read,ELD Push-In,No Additional Program Model
4,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
5,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
3,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
5,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
1,speak,ELD Pull-out,No Additional Program Model
1,listen,ELD Pull-out,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
