study,year,esID,yi,vi,group,time,mT,sdT,nT,mC,sdC,nC,formula,cf.focus,ed.level,write_length,cf.type,study_length_wk,treatments,error.type
Kassim & Ng,2014,193,0.909120067,0.073554161,1,2,78.27,9.28,30,70.2,8.21,30,pcorrect,1,2,250,1,12,2,2
Kassim & Ng,2014,194,1.452524139,0.084248553,2,2,81.3,6.81,30,70.2,8.21,30,pcorrect,1,2,250,1,12,2,2
,,,,,,,,,,,,,,,,,,,,
Mubarak,2013,195,-0.527620906,0.140386337,1,0,0.395,0.28,17,0.545,0.272,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,196,-0.167765237,0.136215693,1,0,0.1,0.046,17,0.093,0.032,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,197,-0.229014715,0.136620735,1,0,53.7,24.26,17,59.15,21.59,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,198,0.375217864,0.13809308,1,0,57.11,23.89,17,48.23,21.82,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,199,-0.346613596,0.141494473,2,0,0.446,0.282,16,0.545,0.272,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,200,-0.37738463,0.14187858,2,0,0.105,0.03,16,0.093,0.032,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,201,0.20869431,0.140173996,2,0,63.43,18.5,16,59.15,21.59,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,202,0.393402035,0.142091442,2,0,55.25,12.67,16,48.23,21.82,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,203,0.404258171,0.138470351,1,1,0.62,0.237,17,0.516,0.267,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,204,1.078283621,0.155124866,1,1,0.055,0.023,17,0.083,0.028,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,205,0.13746819,0.136061565,1,1,76.05,19.04,17,73.46,17.34,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,206,0.283480426,0.137085959,1,1,71.76,25.8,17,64.76,21.43,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,207,-0.060360644,0.139485894,2,1,0.499,0.279,16,0.516,0.267,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,208,1.083632153,0.159668916,2,1,0.053,0.026,16,0.083,0.028,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,209,0.013125353,0.139426047,2,1,73.68,15.4,16,73.46,17.34,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,210,0.539306277,0.144437754,2,1,75.87,18.82,16,64.76,21.43,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,211,0.39949889,0.138406596,1,2,0.52,0.205,17,0.436,0.204,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,212,-0.532243843,0.140467998,1,2,0.062,0.027,17,0.078,0.032,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,213,0.005544407,0.135747119,1,2,67.17,20.1,17,67.07,13.41,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,214,0.154048411,0.136142122,1,2,63.76,19.25,17,61,14.66,13,pcorrectTunit,12,2,140,0,12,12,0
Mubarak,2013,215,0.375974093,0.141860258,2,2,0.513,0.195,16,0.436,0.204,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,216,-0.754875229,0.149247846,2,2,0.056,0.025,16,0.078,0.032,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,217,0.047255226,0.139461578,2,2,67.75,14.43,16,67.07,13.41,13,pcorrectTunit,12,2,140,1,12,12,0
Mubarak,2013,218,0.367474641,0.141751312,2,2,65.62,9.84,16,61,14.66,13,pcorrectTunit,12,2,140,1,12,12,0
,,,,,,,,,,,,,,,,,,,,
Munoz,2011,219,-0.319782538,0.107944928,1,0,13.02,7.62,25,10.76,5.54,15,perror2words,1,2,250,2,16,4,0
Munoz,2011,220,0.001806824,0.112121256,2,0,10.75,5.33,22,10.76,5.54,15,perror2words,1,2,250,1,16,4,0
Munoz,2011,221,0.153561393,0.10696143,1,1,9.79,7.11,25,10.85,6.13,15,perror2words,1,2,250,2,16,4,0
Munoz,2011,222,-0.118543118,0.11231111,2,1,11.51,4.94,22,10.85,6.13,15,perror2words,1,2,250,1,16,4,0
,,,,,,,,,,,,,,,,,,,,
Nakazawa,2006,223,,,1,0,,,15,,,10,perror,4,2,90,0,15,5,0
Nakazawa,2006,224,,,2,0,,,16,,,10,perror,4,2,90,2,15,5,0
Nakazawa,2006,225,,,3,0,,,17,,,10,perror,4,2,90,0,15,5,0
Nakazawa,2006,226,,,1,1,,,15,,,10,perror,4,2,90,0,15,5,0
Nakazawa,2006,227,,,2,1,,,16,,,10,perror,4,2,90,2,15,5,0
Nakazawa,2006,228,,,3,1,,,17,,,10,perror,4,2,90,0,15,5,0
,,,,,,,,,,,,,,,,,,,,
Nemati et al,2019,229,0.29070983,0.070023655,1,0,39.18,4.29,27,37.7,5.58,31,TLU,1,3,,0,5,4,3
Nemati et al,2019,230,0.572635587,0.069473419,2,0,40.86,5.3,29,37.7,5.58,31,TLU,1,3,,1,5,4,3
Nemati et al,2019,231,4.119230665,0.215571492,1,1,70.33,12.87,27,22.87,9.88,31,TLU,1,3,,0,5,4,3
Nemati et al,2019,232,1.935516908,0.097959371,2,1,48.24,15.56,29,22.87,9.88,31,TLU,1,3,,1,5,4,3
Nemati et al,2019,233,3.977800214,0.205699365,1,2,57.59,12.66,27,16.41,7.47,31,TLU,1,3,,0,5,4,3
Nemati et al,2019,234,1.924772471,0.097613732,2,2,35.48,11.76,29,16.41,7.47,31,TLU,1,3,,1,5,4,3
,,,,,,,,,,,,,,,,,,,,
Nusrat et al,2019,235,0.129451633,0.080167577,1,0,1.92,0.7,25,2,0.5,25,perror2words,3,2,55,2,12,2,1
Nusrat et al,2019,236,0.116652139,0.080136077,1,0,1.88,0.67,25,1.96,0.68,25,perror2words,3,2,55,2,12,2,2
Nusrat et al,2019,237,-0.290595828,0.080844459,1,0,1.56,0.77,25,1.36,0.57,25,perror2words,3,2,55,2,12,2,3
Nusrat et al,2019,238,-0.060117426,0.080036141,1,2,1.96,0.73,25,1.92,0.57,25,perror2words,3,2,55,2,12,2,1
Nusrat et al,2019,239,-0.116677749,0.080136137,1,2,2.24,0.78,25,2.16,0.55,25,perror2words,3,2,55,2,12,2,2
Nusrat et al,2019,240,1.013271431,0.09026719,1,2,0.8,0.5,25,1.64,1.04,25,perror2words,3,2,55,2,12,2,3
,,,,,,,,,,,,,,,,,,,,
Pariyanto & Cahyono,2016,241,-0.098151818,0.160449086,1,0,7.52,0.78,13,7.61,0.99,12,perror,9,2,200,0,12,7,0
Pariyanto & Cahyono,2016,242,0.746956493,0.17141529,1,1,8.53,0.71,13,7.79,1.17,12,perror,9,2,200,0,12,7,0
Pariyanto & Cahyono,2016,243,-0.08366802,0.160396417,1,2,7.8,1.04,13,7.9,1.27,12,perror,9,2,200,0,12,7,0
,,,,,,,,,,,,,,,,,,,,
Parreno,2015,244,-0.040075356,0.114402028,1,0,2.79,2.12,18,2.72,1.11,17,perror,3,0,150,1,15,7,0
Parreno,2015,245,0.234172573,0.115162468,1,0,2.07,1.6,18,2.45,1.57,17,perror,3,0,150,1,15,7,0
Parreno,2015,246,0.132176697,0.114628666,1,0,1.07,0.71,18,1.18,0.91,17,perror,3,0,150,1,15,7,0
Parreno,2015,247,0.218445122,0.115060775,1,0,1.36,0.6,18,1.53,0.9,17,perror,3,0,150,1,15,7,0
Parreno,2015,248,-0.448260375,0.139095562,2,0,3.26,1.25,13,2.72,1.11,17,perror,3,0,150,0,15,7,0
Parreno,2015,249,0.211613721,0.136492946,2,0,2.1,1.66,13,2.45,1.57,17,perror,3,0,150,0,15,7,0
Parreno,2015,250,-0.15437873,0.13614382,2,0,1.3,0.48,13,1.18,0.91,17,perror,3,0,150,0,15,7,0
Parreno,2015,251,0.174056924,0.136251537,2,0,1.4,0.39,13,1.53,0.9,17,perror,3,0,150,0,15,7,0
Parreno,2015,252,-0.373859319,0.110712324,3,0,3.4,2.19,20,2.72,1.11,17,perror,3,0,150,2,15,7,0
Parreno,2015,253,0.219038806,0.109471881,3,0,2.15,1.11,20,2.45,1.57,17,perror,3,0,150,2,15,7,0
Parreno,2015,254,-0.0801188,0.108910273,3,0,1.24,0.54,20,1.18,0.91,17,perror,3,0,150,2,15,7,0
Parreno,2015,255,0.44210009,0.111464779,3,0,1.22,0.43,20,1.53,0.9,17,perror,3,0,150,2,15,7,0
Parreno,2015,256,0.391049145,0.116563648,1,1,1.83,1.77,18,2.49,1.51,17,perror,3,0,150,1,15,7,0
Parreno,2015,257,0.231322927,0.115143518,1,1,2.01,1.98,18,2.45,1.72,17,perror,3,0,150,1,15,7,0
Parreno,2015,258,0.767255957,0.122788824,1,1,1.03,0.5,18,1.65,1.01,17,perror,3,0,150,1,15,7,0
Parreno,2015,259,0.769682682,0.122842105,1,1,0.91,0.62,18,1.41,0.65,17,perror,3,0,150,1,15,7,0
Parreno,2015,260,-0.530556034,0.140438101,2,1,3.33,1.58,13,2.49,1.51,17,perror,3,0,150,0,15,7,0
Parreno,2015,261,0.233171832,0.136652758,2,1,2.01,1.98,13,2.45,1.72,17,perror,3,0,150,0,15,7,0
Parreno,2015,262,0.550431394,0.140796185,2,1,1.15,0.68,13,1.65,1.01,17,perror,3,0,150,0,15,7,0
Parreno,2015,263,0.722208123,0.144439683,2,1,0.94,0.61,13,1.41,0.65,17,perror,3,0,150,0,15,7,0
Parreno,2015,264,0.675513876,0.114990002,3,1,1.59,1.1,20,2.49,1.51,17,perror,3,0,150,2,15,7,0
Parreno,2015,265,1.583081115,0.142690365,3,1,0.52,0.36,20,2.45,1.72,17,perror,3,0,150,2,15,7,0
Parreno,2015,266,1.564256258,0.141889714,3,1,0.47,0.38,20,1.65,1.01,17,perror,3,0,150,2,15,7,0
Parreno,2015,267,1.412601399,0.135788971,3,1,0.51,0.6,20,1.41,0.65,17,perror,3,0,150,2,15,7,0
,,,,,,,,,,,,,,,,,,,,
Pashazadeh,2017,268,0.23846088,0.091743486,1,0,17.58,12.53,23,14.94,8.69,21,TLU,2,2,120,0,6,2,0
Pashazadeh,2017,269,0.161451785,0.10678556,2,0,16.36,8.51,17,14.94,8.69,21,TLU,3,2,120,0,6,2,0
Pashazadeh,2017,270,-0.230907412,0.110839564,3,0,13.01,7.44,16,14.94,8.69,21,TLU,3,2,120,0,6,2,0
Pashazadeh,2017,271,1.271048788,0.109456002,1,1,33.41,15.65,23,17.14,7.9,21,TLU,2,2,120,0,6,2,0
Pashazadeh,2017,272,0.48472699,0.109534159,2,1,23.64,17.6,17,17.14,7.9,21,TLU,3,2,120,0,6,2,0
Pashazadeh,2017,273,0.941672262,0.12210211,3,1,28.03,14.68,16,17.14,7.9,21,TLU,3,2,120,0,6,2,0
Pashazadeh,2017,274,0.514842526,0.094109386,1,2,22.12,8.57,23,17.42,9.38,21,TLU,2,2,120,0,6,2,0
Pashazadeh,2017,275,0.080823282,0.10652853,2,2,18.19,9.26,17,17.42,9.38,21,TLU,3,2,120,0,6,2,0
Pashazadeh,2017,276,-0.266600542,0.111079532,3,2,15.08,7.4,16,17.42,9.38,21,TLU,3,2,120,0,6,2,0
,,,,,,,,,,,,,,,,,,,,
Polio & Fleck,1998,277,0.066377258,0.061703721,1,0,0.263,0.14,34,0.254,0.127,31,pcorrectTunit,5,2,150,8,14,14,0
Polio & Fleck,1998,278,0.132126111,0.061804116,1,0,0.208,0.127,34,0.192,0.111,31,pcorrectTunit,5,2,150,8,14,14,0
Polio & Fleck,1998,279,0.097615658,0.061743128,1,1,0.311,0.132,34,0.296,0.171,31,pcorrectTunit,5,2,150,8,14,14,0
Polio & Fleck,1998,280,0.013861161,0.061671307,1,1,0.249,0.127,34,0.235,1.44,31,pcorrectTunit,5,2,150,8,14,14,0
,,,,,,,,,,,,,,,,,,,,
Rahimi,2009,281,0.135262062,0.068442086,1,0,12.28,9.56,32,13.57,9.23,27,perror2words,5,2,300,2,16,3,0
Rahimi,2009,282,0.581566296,0.071153303,1,1,5.6,3.52,32,8.32,5.65,27,perror2words,5,2,300,2,16,3,0
,,,,,,,,,,,,,,,,,,,,
Rummel & Bitchener,2015,283,-0.560688583,0.198394131,1,0,85.19,9.22,10,90.49,8.94,11,pcorrect,1,3,250,0,7,2,3
Rummel & Bitchener,2015,284,-0.586449484,0.199097734,2,0,83.31,14.24,10,90.49,8.94,11,pcorrect,1,3,250,2,7,2,3
Rummel & Bitchener,2015,285,-0.609307803,0.190255818,3,0,84.77,9.12,11,90.49,8.94,11,pcorrect,1,3,250,3,7,2,3
Rummel & Bitchener,2015,286,0.488276427,0.196585612,1,1,94.47,8.89,10,90.73,5.62,11,pcorrect,1,3,250,0,7,2,3
Rummel & Bitchener,2015,287,0.897754424,0.210098686,2,1,95.77,5.12,10,90.73,5.62,11,pcorrect,1,3,250,2,7,2,3
Rummel & Bitchener,2015,288,0.88464818,0.1996046,3,1,96.22,6.3,11,90.73,5.62,11,pcorrect,1,3,250,3,7,2,3
Rummel & Bitchener,2015,289,0.040148953,0.19094747,1,2,91.23,8.21,10,90.91,7.11,11,pcorrect,1,3,250,0,7,2,3
Rummel & Bitchener,2015,290,0.06657854,0.191014631,2,2,91.52,10.35,10,90.91,7.11,11,pcorrect,1,3,250,2,7,2,3
Rummel & Bitchener,2015,291,0.184385446,0.182590863,3,2,92.38,8.19,11,90.91,7.11,11,pcorrect,1,3,250,3,7,2,3
,,,,,,,,,,,,,,,,,,,,
Seiffedin & El-Sakka,2017,292,0.912180764,0.092145696,1,0,21.6,2.96,25,18.84,2.9935,23,meannerror,5,2,99,1,10,9,0
Seiffedin & El-Sakka,2017,293,6.412906219,0.511867492,1,1,36.62,2.19,25,21.24,2.5304,23,meannerror,5,2,99,1,10,9,0
,,,,,,,,,,,,,,,,,,,,
Sheen a,2007,294,-0.201447021,0.068316256,1,0,53.1,19.8,31,57.3,21.4,28,TLU,1,1,90,0,,2,1
Sheen a,2007,295,0.013975505,0.066965913,2,0,57.6,21,32,57.3,21.4,28,TLU,1,1,90,8,,2,1
Sheen a,2007,296,0.10355234,0.068063224,1,1,66.3,21.4,31,63.9,24.4,28,TLU,1,1,90,0,,2,1
Sheen a,2007,297,0.452278426,0.068668917,2,1,73.9,19.3,32,63.9,24.4,28,TLU,1,1,90,8,,2,1
Sheen a,2007,298,0.046384375,0.067990583,1,2,64.9,19.8,31,63.9,22.8,28,TLU,1,1,90,0,,2,1
Sheen a,2007,299,0.715090508,0.071225573,2,2,78.8,18.4,32,63.9,22.8,28,TLU,1,1,90,8,,2,1
,,,,,,,,,,,,,,,,,,,,
Sheen b,2010,300,-0.317822687,0.068828378,1,0,44.1,11.9,31,48.3,14.2,28,TLU,1,1,85,0,,1,1
Sheen b,2010,301,0.081721352,0.067019939,2,0,49.6,16.9,32,48.3,14.2,28,TLU,1,1,85,8,,1,1
Sheen b,2010,302,0.396170947,0.069302447,1,1,58.3,15.3,31,52.1,15.6,28,TLU,1,1,85,0,,1,1
Sheen b,2010,303,0.821578782,0.072589217,2,1,65.4,16.3,32,52.1,15.6,28,TLU,1,1,85,8,,1,1
Sheen b,2010,304,0.40687499,0.069375293,1,2,57.5,14.4,31,51.2,16.2,28,TLU,1,1,85,0,,1,1
Sheen b,2010,305,1.142323497,0.077838477,2,2,69.4,15.3,32,51.2,16.2,28,TLU,1,1,85,8,,1,1
,,,,,,,,,,,,,,,,,,,,
Sheen et al,2009,306,0.51661103,0.101340843,1,0,60.2,13.1,22,53,14.3,19,meannerror,1,2,,0,9,2,1
Sheen et al,2009,307,0.268921126,0.108906106,1,0,60.2,13.1,22,56.4,14.8,16,meannerror,1,2,,0,9,2,1
Sheen et al,2009,308,-0.236330639,0.096774747,1,0,55.9,11.9,23,58.9,13.1,19,meannerror,5,2,,0,9,2,0
Sheen et al,2009,309,0.100469662,0.106107673,1,0,55.9,11.9,23,54.7,11.4,16,meannerror,5,2,,0,9,2,0
Sheen et al,2009,310,0.273383853,0.096999587,2,0,57,14.4,23,53,14.3,19,meannerror,5,2,,0,9,2,1
Sheen et al,2009,311,0.040357173,0.105999142,2,0,57,14.4,23,56.4,14.8,16,meannerror,5,2,,0,9,2,1
Sheen et al,2009,312,0.006577543,0.098086652,2,0,59,16.3,22,58.9,13.1,19,meannerror,1,2,,0,9,2,1
Sheen et al,2009,313,0.291095385,0.1090695,2,0,59,16.3,22,54.7,11.4,16,meannerror,1,2,,0,9,2,1
Sheen et al,2009,314,0.976884408,0.109723968,1,1,77.5,13.6,22,62.8,16,19,meannerror,1,2,,0,9,2,1
Sheen et al,2009,315,0.940257571,0.119587234,1,1,77.5,13.6,22,63.3,16.3,16,meannerror,1,2,,0,9,2,1
Sheen et al,2009,316,0.285547579,0.097080523,1,1,67.4,13.4,23,63.5,13.4,19,meannerror,5,2,,0,9,2,0
Sheen et al,2009,317,-0.675038742,0.111820278,1,1,67.4,13.4,23,75.5,8.8,16,meannerror,5,2,,0,9,2,0
Sheen et al,2009,318,-0.005055788,0.096110144,2,1,62.7,21.8,23,62.8,16,19,meannerror,5,2,,0,9,2,1
Sheen et al,2009,319,-0.029750474,0.105989608,2,1,62.7,21.8,23,63.3,16.3,16,meannerror,5,2,,0,9,2,1
Sheen et al,2009,320,0.854673177,0.106994249,2,1,75.9,14.9,22,63.5,13.4,19,meannerror,1,2,,0,9,2,1
Sheen et al,2009,321,0.030788514,0.107967018,2,1,75.9,14.9,22,75.5,8.8,16,meannerror,1,2,,0,9,2,1
Sheen et al,2009,322,1.215367762,0.116099768,1,2,78,13.9,22,60.6,14.2,19,meannerror,1,2,,0,9,2,1
Sheen et al,2009,323,0.311068448,0.10922775,1,2,78,13.9,22,73.8,12.2,16,meannerror,1,2,,0,9,2,1
Sheen et al,2009,324,0.053299777,0.09614366,1,2,67.9,11.6,23,67.2,14.3,19,meannerror,5,2,,0,9,2,0
Sheen et al,2009,325,-0.368731602,0.107721376,1,2,67.9,11.6,23,71.9,9.01,16,meannerror,5,2,,0,9,2,0
Sheen et al,2009,326,0.387152046,0.097894205,2,2,67,17.7,23,60.6,14.2,19,meannerror,5,2,,0,9,2,1
Sheen et al,2009,327,-0.42415897,0.10828481,2,2,67,17.7,23,73.8,12.2,16,meannerror,5,2,,0,9,2,1
Sheen et al,2009,328,0.446542577,0.100517835,2,2,73.4,13,22,67.2,14.3,19,meannerror,1,2,,0,9,2,1
Sheen et al,2009,329,0.12761879,0.108168842,2,2,73.4,13,22,71.9,9.01,16,meannerror,1,2,,0,9,2,1
,,,,,,,,,,,,,,,,,,,,
Shintani & Ellis,2013,330,0.052536143,0.139470664,1,0,0.34,0.37,13,0.32,0.37,16,TLU,1,2,150,3,4,1,1
Shintani & Ellis,2013,331,0.129898184,0.129438821,2,0,0.37,0.38,15,0.32,0.37,16,TLU,1,2,150,0,4,1,1
Shintani & Ellis,2013,332,1.217486392,0.16497951,1,1,0.72,0.34,13,0.28,0.36,16,TLU,1,2,150,3,4,1,1
Shintani & Ellis,2013,333,0.114896879,0.139650685,1,2,0.39,0.36,13,0.35,0.32,16,TLU,1,2,150,3,4,1,1
Shintani & Ellis,2013,334,0.703354156,0.137145813,2,1,0.54,0.36,15,0.28,0.36,16,TLU,1,2,150,0,4,1,1
Shintani & Ellis,2013,335,0.401127018,0.131761874,2,2,0.49,0.36,15,0.35,0.32,16,TLU,1,2,150,0,4,1,1
,,,,,,,,,,,,,,,,,,,,
Sobhani & Tayebipour,2015,336,0.010825603,0.133335287,1,0,15.05,2,15,15.03,1.569,15,ncorrect,8,3,100,1,2,1,0
Sobhani & Tayebipour,2015,337,0.093281696,0.133478358,2,0,15.18,1.56,15,15.03,1.569,15,ncorrect,3,3,100,1,2,1,0
Sobhani & Tayebipour,2015,338,0.357723742,0.135466105,1,1,15.93,1.951,15,15.25,1.742,15,ncorrect,8,3,100,1,2,1,0
Sobhani & Tayebipour,2015,339,0.51862796,0.137816249,2,1,16.21,1.858,15,15.25,1.742,15,ncorrect,3,3,100,1,2,1,0
,,,,,,,,,,,,,,,,,,,,
Stefanou & Revesz,2015,340,0.6180401,0.071053156,1,0,3.4,0.89,30,2.69,1.34,29,meannerror,1,1,,0,5,2,1
Stefanou & Revesz,2015,341,-0.567192144,0.070542422,1,0,0.97,1.07,30,1.72,1.51,29,meannerror,1,1,,0,5,2,1
Stefanou & Revesz,2015,342,0.158808891,0.068029823,2,0,2.9,1.27,30,2.69,1.34,29,meannerror,1,1,,8,5,2,1
Stefanou & Revesz,2015,343,-0.380401128,0.069042406,2,0,1.13,1.55,30,1.72,1.51,29,meannerror,1,1,,8,5,2,1
Stefanou & Revesz,2015,344,0.112189907,0.067922758,1,1,3.5,1,30,3.38,1.11,29,meannerror,1,1,,0,5,2,1
Stefanou & Revesz,2015,345,1.152949018,0.079081274,1,1,2.93,1.41,30,1.17,1.6,29,meannerror,1,1,,0,5,2,1
Stefanou & Revesz,2015,346,0.281166738,0.068486047,2,1,3.67,0.92,30,3.38,1.11,29,meannerror,1,1,,8,5,2,1
Stefanou & Revesz,2015,347,1.240509456,0.08085731,2,1,3.1,1.47,30,1.17,1.6,29,meannerror,1,1,,8,5,2,1
Stefanou & Revesz,2015,348,0.408755474,0.069232033,1,2,3.6,0.89,30,3.14,1.3,29,meannerror,1,1,,0,5,2,1
Stefanou & Revesz,2015,349,1.059495538,0.077329065,1,2,3.13,1.43,30,1.48,1.64,29,meannerror,1,1,,0,5,2,1
Stefanou & Revesz,2015,350,0.678409758,0.071716429,2,2,3.83,0.59,30,3.14,1.3,29,meannerror,1,1,,8,5,2,1
Stefanou & Revesz,2015,351,1.281392338,0.081731061,2,2,3.33,1.18,30,1.48,1.64,29,meannerror,1,1,,8,5,2,1
,,,,,,,,,,,,,,,,,,,,
Sun,2013,352,-0.267979505,0.192618925,1,0,0.356987,0.1948038,11,0.30681,0.1613508,10,pcorrect,1,2,250,8,16,5,10
Sun,2013,353,0.242162635,0.184666123,2,0,0.26616,0.1615753,12,0.30681,0.1613508,10,pcorrect,5,2,250,3,16,5,0
Sun,2013,354,0.587566668,0.199128962,1,1,0.204421,0.1588429,11,0.287568,0.104496,10,pcorrect,1,2,250,8,16,5,10
Sun,2013,355,0.203523014,0.184274734,2,1,0.260022,0.1479377,12,0.287568,0.104496,10,pcorrect,5,2,250,3,16,5,0
,,,,,,,,,,,,,,,,,,,,
Tanveer et al,2018,356,0.053496037,0.200071546,1,0,10.448,4.53,10,10.683,3.8566,10,nerror,4,1,120,8,,1,10
Tanveer et al,2018,357,0.134172478,0.200450056,2,0,10.259,1.8556,10,10.683,3.8566,10,nerror,4,1,120,3,,1,10
Tanveer et al,2018,358,1.921050987,0.292260922,1,1,5.398,1.84396,10,13.141,5.13784,10,nerror,4,1,120,8,,1,10
Tanveer et al,2018,359,1.374685069,0.247243976,2,1,7.085,3.03298,10,13.141,5.13784,10,nerror,4,1,120,3,,1,10
Tanveer et al,2018,360,1.582862571,0.262636348,1,2,6.44,3.4307,10,16.65,8.03396,10,nerror,4,1,120,8,,1,10
Tanveer et al,2018,361,1.243114113,0.238633317,2,2,8.596,3.528,10,16.65,8.03396,10,nerror,4,1,120,3,,1,10
,,,,,,,,,,,,,,,,,,,,
Truscott & Hsu,2008,362,-0.093299874,0.086173191,1,0,0.0799,0.0367,21,0.0763,0.0389,26,perror,9,2,80,1,2,3,0
Truscott & Hsu,2008,363,-0.067590617,0.086129187,1,1,0.113,0.0472,21,0.1095,0.0537,26,perror,9,2,80,1,2,3,0
,,,,,,,,,,,,,,,,,,,,
Van Beuningen et al a,2008,364,0.625999697,0.125061122,1,0,1.63,0.76,15,1.21,0.56,19,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,365,0.133258514,0.143906848,1,0,1.63,0.76,15,1.53,0.69,13,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,366,0.499418649,0.117942213,1,0,1.55,0.79,18,1.19,0.6,17,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,367,-0.1760585,0.127468449,1,0,1.55,0.79,18,1.67,0.45,14,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,368,-0.107079545,0.119466864,2,0,1.15,0.53,15,1.21,0.56,19,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,369,-0.605679236,0.150140589,2,0,1.15,0.53,15,1.53,0.69,13,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,370,0.086237063,0.117756424,2,0,1.24,0.53,17,1.19,0.6,17,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,371,-0.844734696,0.141761403,2,0,1.24,0.53,17,1.67,0.45,14,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,372,-0.261881013,0.1203068,1,1,1.12,0.74,15,1.32,0.75,19,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,373,-1.121969245,0.166068583,1,1,1.12,0.74,15,1.9,0.59,13,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,374,-0.492497516,0.117844139,1,1,1.11,0.6,18,1.41,0.59,17,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,375,-0.844529429,0.138128345,1,1,1.11,0.6,18,1.76,0.91,14,perror,8,1,85,0,3,1,0
Van Beuningen et al a,2008,376,0.140707914,0.119589403,2,1,1.43,0.78,15,1.32,0.75,19,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,377,-0.652999941,0.151204189,2,1,1.43,0.78,15,1.9,0.59,13,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,378,-0.226953419,0.118404527,2,1,1.29,0.43,17,1.41,0.59,17,perror,8,1,85,2,3,1,0
Van Beuningen et al a,2008,379,-0.665371906,0.137392742,2,1,1.29,0.43,17,1.76,0.91,14,perror,8,1,85,2,3,1,0
,,,,,,,,,,,,,,,,,,,,
Van Beuningen et al b,2012,380,-0.062785188,0.058011758,1,0,0.55,0.31,35,0.53,0.32,34,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,381,-0.088572738,0.059879974,1,0,0.55,0.31,35,0.52,0.36,32,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,382,0.1824972,0.059963341,2,0,0.47,0.33,33,0.53,0.32,34,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,383,0.143157673,0.061710677,2,0,0.47,0.33,33,0.52,0.36,32,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,384,0.399162484,0.059137763,1,1,0.49,0.33,35,0.64,0.41,34,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,385,0.511615531,0.06177479,1,1,0.49,0.33,35,0.69,0.44,32,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,386,0.369037994,0.060731131,2,1,0.51,0.27,33,0.64,0.41,34,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,387,0.488967584,0.063392179,2,1,0.51,0.27,33,0.69,0.44,32,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,388,0.628288297,0.060843673,1,2,0.39,0.26,35,0.6,0.39,34,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,389,0.883567423,0.065647484,1,2,0.39,0.26,35,0.72,0.46,32,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,390,0.30433317,0.060405979,2,2,0.49,0.32,33,0.6,0.39,34,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,391,0.575114714,0.064097314,2,2,0.49,0.32,33,0.72,0.46,32,perror,8,1,85,2,6,1,0
,,,,,,,,,,,,,,,,,,,,
